43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
Finished all iterations of simulation

number of mutations in simulation: 88715917
number of mutations in SFS: 4.99172e+07
time elapsed (ms): 733401

 Saving SFS to: sfs_out_selection_{4.030151e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000407538
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
Finished all iterations of simulation

number of mutations in simulation: 88710726
number of mutations in SFS: 4.9912e+07
time elapsed (ms): 736028

 Saving SFS to: sfs_out_selection_{4.075377e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.00041206
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
6573.999512	6574.000000	6573	6574.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
6573.999512	6574.000000	6573	6574.000000
6573.999512	6574.000000	6573	6574.000000
Finished all iterations of simulation

number of mutations in simulation: 88704774
number of mutations in SFS: 4.99061e+07
time elapsed (ms): 736046

 Saving SFS to: sfs_out_selection_{4.120603e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000416583
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 88699995
number of mutations in SFS: 4.99014e+07
time elapsed (ms): 735544

 Saving SFS to: sfs_out_selection_{4.165829e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000421106
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
Finished all iterations of simulation

number of mutations in simulation: 88694421
number of mutations in SFS: 4.98958e+07
time elapsed (ms): 735582

 Saving SFS to: sfs_out_selection_{4.211055e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000425628
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 88689029
number of mutations in SFS: 4.98905e+07
time elapsed (ms): 735630

 Saving SFS to: sfs_out_selection_{4.256281e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000430151
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 88683822
number of mutations in SFS: 4.98854e+07
time elapsed (ms): 733722

 Saving SFS to: sfs_out_selection_{4.301508e-04}.txt
Finished
reading file robertson_samples/sample_44.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000434673
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 88678504
number of mutations in SFS: 4.98801e+07
time elapsed (ms): 734222

 Saving SFS to: sfs_out_selection_{4.346734e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000439196
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
Finished all iterations of simulation

number of mutations in simulation: 88673114
number of mutations in SFS: 4.98748e+07
time elapsed (ms): 733295

 Saving SFS to: sfs_out_selection_{4.391960e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000443719
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
62567.996094	62568.000000	62567	62568.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
